Repeat,Generation,X1,X2,F(x)
0,0,-6.92251350444044266652099395287223160266876220703125,7.17154454176458244774039485491812229156494140625,35.87665952871524410738857113756239414215087890625,
0,10,-6.9426557206946011291393006104044616222381591796875,4.9125644703512687527791058528237044811248779296875,140.300895958086272230502800084650516510009765625,
0,20,-7.09341715750602741508146209525875747203826904296875,4.863734855189672856567995040677487850189208984375,186.438420087814421322036650963127613067626953125,
0,30,-7.09097567674794770908874852466396987438201904296875,4.855800042725913812091675936244428157806396484375,186.595652154455592608428560197353363037109375,
0,40,-7.09097567674794770908874852466396987438201904296875,4.858241523483993518084389506839215755462646484375,186.6074275677614195956266485154628753662109375,
0,50,-7.09036530655842778259057013201527297496795654296875,4.858241523483993518084389506839215755462646484375,186.62677864185110365724540315568447113037109375,
Repeat,Generation,X1,X2,F(x)
1,0,-7.875911740470595390206653974018990993499755859375,5.361796929837947089936278644017875194549560546875,106.722640368105288644073880277574062347412109375,
1,10,-7.7019562364574110091552938683889806270599365234375,5.5235450300607329410240708966739475727081298828125,183.0168390279762888894765637814998626708984375,
1,20,-7.7074495681630903476388994022272527217864990234375,5.4838709677419359422856359742581844329833984375,186.726928401554687297903001308441162109375,
1,30,-7.7074495681630903476388994022272527217864990234375,5.4838709677419359422856359742581844329833984375,186.726928401554687297903001308441162109375,
1,40,-7.7074495681630903476388994022272527217864990234375,5.4838709677419359422856359742581844329833984375,186.726928401554687297903001308441162109375,
1,50,-7.7074495681630903476388994022272527217864990234375,5.4838709677419359422856359742581844329833984375,186.726928401554687297903001308441162109375,
Repeat,Generation,X1,X2,F(x)
2,0,-0.7028412732322149025776525377295911312103271484375,-0.382396923734244609249799395911395549774169921875,50.7229814096357785047075594775378704071044921875,
2,10,4.9040192876979897818046083557419478893280029296875,-7.2045045319986567022851886576972901821136474609375,150.819865960128453252764302305877208709716796875,
2,20,-7.6909695730460523321880828007124364376068115234375,-7.09830011902218682706688923644833266735076904296875,185.544054088649545519729144871234893798828125,
2,30,-7.6946317941831718911771531566046178340911865234375,-7.0787682729575482909467609715647995471954345703125,186.2435524138198843502323143184185028076171875,
2,40,-7.6946317941831718911771531566046178340911865234375,-7.08243049409466873811425102758221328258514404296875,186.290458538812828237496432848274707794189453125,
2,50,-7.71416364024781042729728142148815095424652099609375,-7.08426160466322851760878620552830398082733154296875,186.650037024711451749681145884096622467041015625,
Repeat,Generation,X1,X2,F(x)
3,0,-0.7071138645588543880649012862704694271087646484375,-1.361430707724235134037371608428657054901123046875,159.579693377864032299839891493320465087890625,
3,10,-7.0787682729575482909467609715647995471954345703125,-1.399884029663990503422610345296561717987060546875,185.187403099689390728599391877651214599609375,
3,20,-7.08548234504226837060514299082569777965545654296875,-1.405987731559189768404394271783530712127685546875,185.864255669521952540890197269618511199951171875,
3,30,-7.08426160466322851760878620552830398082733154296875,-1.405987731559189768404394271783530712127685546875,185.87159160494485377057571895420551300048828125,
3,40,-7.08426160466322851760878620552830398082733154296875,-1.4426099429303871346519372309558093547821044921875,186.02166544437199036110541783273220062255859375,
3,50,-7.08426160466322851760878620552830398082733154296875,-1.420636616107668004360675695352256298065185546875,186.682562462102936251540086232125759124755859375,
Repeat,Generation,X1,X2,F(x)
4,0,6.136967070528275058904910110868513584136962890625,5.5046235541856134432237013243138790130615234375,118.4736962356654856876048143021762371063232421875,
4,10,-7.1947386089663378783143343753181397914886474609375,-7.71416364024781042729728142148815095424652099609375,159.68933110171388989328988827764987945556640625,
4,20,-7.0775475325785084379504041862674057483673095703125,-7.71416364024781042729728142148815095424652099609375,186.57293711333687724618357606232166290283203125,
4,30,-7.08487197485274844410696459817700088024139404296875,-7.7050080874050106416461858316324651241302490234375,186.701294930300178975812741555273532867431640625,
4,40,-7.08426160466322851760878620552830398082733154296875,-7.7092806787316501271334345801733434200286865234375,186.72746989713783705155947245657444000244140625,
4,50,-7.08365123447370859111060781287960708141326904296875,-7.7092806787316501271334345801733434200286865234375,186.728683979267003678614855743944644927978515625,
Repeat,Generation,X1,X2,F(x)
5,0,-1.388286996063111899957220884971320629119873046875,8.4508804589983839150590938515961170196533203125,25.220335680452055981959347263909876346588134765625,
5,10,-1.405987731559189768404394271783530712127685546875,-7.0775475325785084379504041862674057483673095703125,185.7948132476070668417378328740596771240234375,
5,20,4.844813379314555135124464868567883968353271484375,-7.0775475325785084379504041862674057483673095703125,186.24571222074092702314374037086963653564453125,
5,30,4.859462263863033371080746292136609554290771484375,-7.08426160466322851760878620552830398082733154296875,186.72504313230405159629299305379390716552734375,
5,40,4.859462263863033371080746292136609554290771484375,-7.08365123447370859111060781287960708141326904296875,186.72625719865465043767471797764301300048828125,
5,50,4.858851893673513444582567899487912654876708984375,-7.08365123447370859111060781287960708141326904296875,186.7293890228128248054417781531810760498046875,
Repeat,Generation,X1,X2,F(x)
6,0,-7.7068391979735704211407210095785558223724365234375,-0.5795464949491861972319384221918880939483642578125,93.8947151247951836694483063183724880218505859375,
6,10,-7.7074495681630903476388994022272527217864990234375,-0.957976012451553060600417666137218475341796875,133.7857847683507088731857948005199432373046875,
6,20,-7.71233252967925064780274624354206025600433349609375,-0.9378337961973937098036913084797561168670654296875,145.962259081694270435036742128431797027587890625,
6,30,-7.6989043855098113766644019051454961299896240234375,-7.1886349070711386133325504488311707973480224609375,162.401410730366478674113750457763671875,
6,40,-7.7050080874050106416461858316324651241302490234375,-0.7083346049378942410612580715678632259368896484375,168.62309362894717423841939307749271392822265625,
6,50,-7.71782586138492998628635177738033235073089599609375,-0.8011108737449266214980525546707212924957275390625,186.519301330498279867242672480642795562744140625,
Repeat,Generation,X1,X2,F(x)
7,0,-7.14224677266762331129257290740497410297393798828125,4.7007660145878471524838460027240216732025146484375,129.47403078985365709741017781198024749755859375,
7,10,-7.120273445844905069179731071926653385162353515625,4.857020783104953665088032721541821956634521484375,183.735029609640861281150137074291706085205078125,
7,20,-7.0641193884090700549904795479960739612579345703125,4.861903744621113077073459862731397151947021484375,185.8690025062293216251418925821781158447265625,
7,30,-7.0769371623889885114522257936187088489532470703125,4.859462263863033371080746292136609554290771484375,186.631040517736920492097851820290088653564453125,
7,40,-7.08792382580034807659785656142048537731170654296875,4.859462263863033371080746292136609554290771484375,186.683157682355471251867129467427730560302734375,
7,50,-7.08548234504226837060514299082569777965545654296875,4.858851893673513444582567899487912654876708984375,186.720805193251095488449209369719028472900390625,
Repeat,Generation,X1,X2,F(x)
8,0,-1.658680990020446444077606429345905780792236328125,5.5528427991576894129366337438113987445831298828125,78.480071856957664522269624285399913787841796875,
8,10,-1.385235145115512267466328921727836132049560546875,5.5473494674520100744530282099731266498565673828125,174.1570040508312331439810805022716522216796875,
8,20,-1.425519577623827416346102836541831493377685546875,5.4771568956572167508056736551225185394287109375,186.658517546229319350459263660013675689697265625,
8,30,-1.425519577623827416346102836541831493377685546875,5.4771568956572167508056736551225185394287109375,186.658517546229319350459263660013675689697265625,
8,40,-1.425519577623827416346102836541831493377685546875,5.4832605975524160157874575816094875335693359375,186.730205083897459417130448855459690093994140625,
8,50,-1.425519577623827416346102836541831493377685546875,5.4826502273628960892892791889607906341552734375,186.730451099187348518171347677707672119140625,
Repeat,Generation,X1,X2,F(x)
9,0,-0.0332651753288377705075617996044456958770751953125,5.613269447920163912613134016282856464385986328125,65.5964583255008761852877796627581119537353515625,
9,10,-1.4438306833094269876482940162532031536102294921875,-0.896328623310036931570721208117902278900146484375,165.805946053356109359810943715274333953857421875,
9,20,-1.421857356486707857357032480649650096893310546875,5.4905850398266551337655982933938503265380859375,186.57439830123979618292651139199733734130859375,
9,30,-1.421857356486707857357032480649650096893310546875,5.4905850398266551337655982933938503265380859375,186.57439830123979618292651139199733734130859375,
9,40,-1.421857356486707857357032480649650096893310546875,5.4893642994476152807692415080964565277099609375,186.6126878028999271919019520282745361328125,
9,50,-1.421246986297187930858854088000953197479248046875,5.4808191167943363097947440110146999359130859375,186.68651259103290840357658453285694122314453125,
Repeat,Generation,X1,X2,F(x)
10,0,-7.09524826807458719457599727320484817028045654296875,-8.8128299813837092102630776935257017612457275390625,51.551841221579564944477169774472713470458984375,
10,10,5.5223242896816930880277141113765537738800048828125,4.824671163060397560684577911160886287689208984375,180.80414793369305925807566381990909576416015625,
10,20,5.4734946745200971918166032992303371429443359375,4.841761528366955502633572905324399471282958984375,185.9218818870759832861949689686298370361328125,
10,30,5.4783776360362566038020304404199123382568359375,4.842982268745995355629929690621793270111083984375,186.159588919090566605518688447773456573486328125,
10,40,5.4832605975524160157874575816094875335693359375,4.860683004242073224077103077434003353118896484375,186.714475541116115664408425800502300262451171875,
10,50,5.4832605975524160157874575816094875335693359375,4.860072634052553297578924684785306453704833984375,186.72108578130251999027677811682224273681640625,
Repeat,Generation,X1,X2,F(x)
11,0,-5.92577898495437427328624835354276001453399658203125,6.152836695455793147857548319734632968902587890625,30.35546359299451069091446697711944580078125,
11,10,-0.891445661793877519585294066928327083587646484375,-7.78679769280068345693734954693354666233062744140625,156.0416944659822320318198762834072113037109375,
11,20,-0.79378643147068572716307244263589382171630859375,-1.4401684621723074286592236603610217571258544921875,186.112378786118398465987411327660083770751953125,
11,30,-0.79500717184972558015942922793328762054443359375,-1.4261299478133491192011206294409930706024169921875,186.666223593076978204408078454434871673583984375,
11,40,-0.79927976317636506564667797647416591644287109375,-1.4261299478133491192011206294409930706024169921875,186.726175866810308434651233255863189697265625,
11,50,-0.79927976317636506564667797647416591644287109375,-1.4261299478133491192011206294409930706024169921875,186.726175866810308434651233255863189697265625,
Repeat,Generation,X1,X2,F(x)
12,0,-1.5329447309793380327391787432134151458740234375,-0.851161229285562370705520152114331722259521484375,156.304820977575644747048499993979930877685546875,
12,10,-1.415143284401988665877070161513984203338623046875,-0.79195532090212594766853726468980312347412109375,186.3436343018502157065086066722869873046875,
12,20,-1.424298837244787563349746051244437694549560546875,-0.79439680166020565366125083528459072113037109375,186.651818477764294357257313095033168792724609375,
12,30,-1.425519577623827416346102836541831493377685546875,-7.08365123447370859111060781287960708141326904296875,186.730505932177294425855507142841815948486328125,
12,40,-1.425519577623827416346102836541831493377685546875,-7.08365123447370859111060781287960708141326904296875,186.730505932177294425855507142841815948486328125,
12,50,-1.425519577623827416346102836541831493377685546875,-7.08365123447370859111060781287960708141326904296875,186.730505932177294425855507142841815948486328125,
Repeat,Generation,X1,X2,F(x)
13,0,4.840540787987915649637216120027005672454833984375,-1.9650868251594584279473565402440726757049560546875,76.4769538061834595055188401602208614349365234375,
13,10,-1.415753654591508592375248554162681102752685546875,-0.77608569597460785871589905582368373870849609375,185.235317436100700660972506739199161529541015625,
13,20,-1.412091433454389033386178198270499706268310546875,-0.78096865749076727070132619701325893402099609375,185.5105492797802071436308324337005615234375,
13,30,-1.425519577623827416346102836541831493377685546875,-0.78829309976500638867946690879762172698974609375,186.411512201047600001402315683662891387939453125,
13,40,-1.425519577623827416346102836541831493377685546875,-0.79927976317636506564667797647416591644287109375,186.728156354568881170052918605506420135498046875,
13,50,-1.424909207434307489847924443893134593963623046875,-0.80050050355540491864303476177155971527099609375,186.730725690029174757000873796641826629638671875,
Repeat,Generation,X1,X2,F(x)
14,0,-7.03665272988067247439403217867948114871978759765625,9.9957274086733605145127512514591217041015625,46.7218355071791648924772744067013263702392578125,
14,10,4.80452894680623643353101215325295925140380859375,5.5375835444196912504821739275939762592315673828125,173.915352404815934050930081866681575775146484375,
14,20,4.840540787987915649637216120027005672454833984375,-7.0567949461348309370123388362117111682891845703125,184.458075667924475737891043536365032196044921875,
14,30,4.853358561967834106098962365649640560150146484375,5.4814294869838562362929224036633968353271484375,186.674988140591182173011475242674350738525390625,
14,40,4.861903744621113077073459862731397151947021484375,5.4820398571733761627911007963120937347412109375,186.694878078848176983228768222033977508544921875,
14,50,4.858851893673513444582567899487912654876708984375,5.4832605975524160157874575816094875335693359375,186.72908817633248190759331919252872467041015625,
Repeat,Generation,X1,X2,F(x)
15,0,-1.399273659474470576924431952647864818572998046875,5.4783776360362566038020304404199123382568359375,185.11914138739513191467267461121082305908203125,
15,10,4.850917081209754400106248795054852962493896484375,5.4783776360362566038020304404199123382568359375,186.56788820764842284916085191071033477783203125,
15,20,4.858851893673513444582567899487912654876708984375,5.4893642994476152807692415080964565277099609375,186.636164708525001287853228859603404998779296875,
15,30,4.858851893673513444582567899487912654876708984375,5.4783776360362566038020304404199123382568359375,186.684926956235955231022671796381473541259765625,
15,40,4.858851893673513444582567899487912654876708984375,5.4850917081209757952819927595555782318115234375,186.718474463976662036657216958701610565185546875,
15,50,4.857631153294473591586211114190518856048583984375,5.4838709677419359422856359742581844329833984375,186.72824699313281371360062621533870697021484375,
Repeat,Generation,X1,X2,F(x)
16,0,-6.25720999786370413175973226316273212432861328125,-0.916470839564194506010608165524899959564208984375,43.1441023650752271123565151356160640716552734375,
16,10,5.4857020783104957217801711522042751312255859375,-0.144962920010986096031047054566442966461181640625,118.9022137826244716052315197885036468505859375,
16,20,5.4838709677419359422856359742581844329833984375,-7.73613696707052866941012325696647167205810546875,184.942904178581869700792594812810420989990234375,
16,30,5.4777672658467366773038520477712154388427734375,-7.6940214239936519646789747639559209346771240234375,186.195700086567995867881109006702899932861328125,
16,40,5.4777672658467366773038520477712154388427734375,-7.6952421643726918176753315492533147335052490234375,186.273942809843248369361390359699726104736328125,
16,50,5.4777672658467366773038520477712154388427734375,-7.72026734214300969227906534797511994838714599609375,186.34185053514266883212258107960224151611328125,
Repeat,Generation,X1,X2,F(x)
17,0,5.5638294625690480899038448114879429340362548828125,-6.59474471266823325521500009926967322826385498046875,89.975660786858298934021149761974811553955078125,
17,10,5.415509506515700621775977197103202342987060546875,-1.423688467055267636851567658595740795135498046875,176.7125949742356851857039146125316619873046875,
17,20,5.4759361552781768978093168698251247406005859375,-1.423688467055267636851567658595740795135498046875,186.619916586926166246485081501305103302001953125,
17,30,5.4759361552781768978093168698251247406005859375,-1.424909207434307489847924443893134593963623046875,186.624636610447851126082241535186767578125,
17,40,5.4850917081209757952819927595555782318115234375,-1.424909207434307489847924443893134593963623046875,186.719835826059352257288992404937744140625,
17,50,5.4826502273628960892892791889607906341552734375,-1.424909207434307489847924443893134593963623046875,186.730695631411663271137513220310211181640625,
Repeat,Generation,X1,X2,F(x)
18,0,-0.7058931241798145350685445009730756282806396484375,-7.46940519425031279610038836835883557796478271484375,56.11940810897675646629068069159984588623046875,
18,10,-0.8090456862086856659743716591037809848785400390625,-1.4432203131199070611501156236045062541961669921875,185.805094130840046773300855420529842376708984375,
18,20,-0.8017212439344465479962309473194181919097900390625,-1.424298837244787563349746051244437694549560546875,186.724971447528588441855390556156635284423828125,
18,30,-0.8017212439344465479962309473194181919097900390625,-1.424298837244787563349746051244437694549560546875,186.724971447528588441855390556156635284423828125,
18,40,-0.8017212439344465479962309473194181919097900390625,-1.425519577623827416346102836541831493377685546875,186.726219297016768905450589954853057861328125,
18,50,-0.8011108737449266214980525546707212924957275390625,-1.425519577623827416346102836541831493377685546875,186.729173771831966632817056961357593536376953125,
Repeat,Generation,X1,X2,F(x)
19,0,-2.54554887539292540310498225153423845767974853515625,-0.74068422498245212182155228219926357269287109375,48.55272613685155391749503905884921550750732421875,
19,10,-7.8368480483413183179663974442519247531890869140625,-0.77791680654316763821043423376977443695068359375,150.268625787806257676493260078132152557373046875,
19,20,-7.8356273079622784649700406589545309543609619140625,-0.77791680654316763821043423376977443695068359375,150.897568727190531490123248659074306488037109375,
19,30,-7.8136539811395611110356185236014425754547119140625,-0.77852717673268756470861262641847133636474609375,161.44133668453122254504705779254436492919921875,
19,40,-7.7001251258888512296607586904428899288177490234375,-0.78096865749076727070132619701325893402099609375,185.7503715882348842569626867771148681640625,
19,50,-7.7074495681630903476388994022272527217864990234375,-0.78096865749076727070132619701325893402099609375,185.904587771340601420888560824096202850341796875,
Repeat,Generation,X1,X2,F(x)
20,0,-7.21976378673665575291806817403994500637054443359375,-1.4450514236884668406446508015505969524383544921875,145.984605682776788171395310200750827789306640625,
20,10,-7.09280678731650748858328370261006057262420654296875,-1.4401684621723074286592236603610217571258544921875,186.0155581843265508723561652004718780517578125,
20,20,-7.09158604693746763558692691731266677379608154296875,-1.4267403180028690456992990220896899700164794921875,186.5804574761594949450227431952953338623046875,
20,30,-0.8023316141239664744944093399681150913238525390625,-1.4279610583819088986956558073870837688446044921875,186.703290174200816409211256541311740875244140625,
20,40,-0.8023316141239664744944093399681150913238525390625,-1.4261299478133491192011206294409930706024169921875,186.719636913842720105094485916197299957275390625,
20,50,-0.8011108737449266214980525546707212924957275390625,-1.4261299478133491192011206294409930706024169921875,186.72719327328240979113616049289703369140625,
Repeat,Generation,X1,X2,F(x)
21,0,-1.4706869716483055299249826930463314056396484375,5.384990997039704296867057564668357372283935546875,161.53409312332661329492111690342426300048828125,
21,10,-1.4310129093295085311865477706305682659149169921875,5.5015717032380138107328093610703945159912109375,185.8800275231724299374036490917205810546875,
21,20,-1.424298837244787563349746051244437694549560546875,5.4802087466048163832965656183660030364990234375,186.713716352697019829065538942813873291015625,
21,30,-1.425519577623827416346102836541831493377685546875,5.4826502273628960892892791889607906341552734375,186.730451099187348518171347677707672119140625,
21,40,-1.425519577623827416346102836541831493377685546875,5.4826502273628960892892791889607906341552734375,186.730451099187348518171347677707672119140625,
21,50,-1.425519577623827416346102836541831493377685546875,5.4826502273628960892892791889607906341552734375,186.730451099187348518171347677707672119140625,
Repeat,Generation,X1,X2,F(x)
22,0,-6.4922025208288829389857710339128971099853515625,4.3296609393597211834503468708135187625885009765625,49.56035945352818572473552194423973560333251953125,
22,10,-1.418195135349588298367962124757468700408935546875,5.5119479964598543375586814363487064838409423828125,184.762075083984171897100168280303478240966796875,
22,20,-1.4297921689504686781901909853331744670867919921875,5.4820398571733761627911007963120937347412109375,186.67878786925911072103190235793590545654296875,
22,30,-1.422467726676227783855210873298346996307373046875,5.4820398571733761627911007963120937347412109375,186.712894436189145608295802958309650421142578125,
22,40,-1.423078096865747710353389265947043895721435546875,5.4826502273628960892892791889607906341552734375,186.721003818569244003811036236584186553955078125,
22,50,-1.424909207434307489847924443893134593963623046875,5.4820398571733761627911007963120937347412109375,186.729294950342506353990756906569004058837890625,
Repeat,Generation,X1,X2,F(x)
23,0,4.155095065157016875900808372534811496734619140625,-7.610400708029420258071695570833981037139892578125,53.076053794906101757078431546688079833984375,
23,10,-0.851161229285562370705520152114331722259521484375,-7.75688955351420617034818860702216625213623046875,175.7893722872804573853500187397003173828125,
23,20,-0.8120975371562852984652636223472654819488525390625,-7.6897488326670124791917260154150426387786865234375,185.618233357622983703549834899604320526123046875,
23,30,-0.8047730948820461804871229105629026889801025390625,-7.6946317941831718911771531566046178340911865234375,186.24928778049348920831107534468173980712890625,
23,40,-0.8023316141239664744944093399681150913238525390625,-7.7080599383526102741370777948759496212005615234375,186.721823731849980276820133440196514129638671875,
23,50,-0.8011108737449266214980525546707212924957275390625,-7.7080599383526102741370777948759496212005615234375,186.729380179788023497167159803211688995361328125,
Repeat,Generation,X1,X2,F(x)
24,0,-2.14819788201544259464981223572976887226104736328125,-7.75811029389324602334454539231956005096435546875,52.5173996582906141838975599966943264007568359375,
24,10,-7.09891048921170675356506762909702956676483154296875,4.839930417798395723139037727378308773040771484375,185.446826324492775484031881205737590789794921875,
24,20,-7.09524826807458719457599727320484817028045654296875,4.843592638935515282128108083270490169525146484375,185.94137675055793579304008744657039642333984375,
24,30,-7.08059938352610895861971584963612258434295654296875,4.843592638935515282128108083270490169525146484375,186.227050624367080899901338852941989898681640625,
24,40,-7.08548234504226837060514299082569777965545654296875,4.843592638935515282128108083270490169525146484375,186.2370609029011347956839017570018768310546875,
24,50,-7.08548234504226837060514299082569777965545654296875,4.843592638935515282128108083270490169525146484375,186.2370609029011347956839017570018768310546875,
Repeat,Generation,X1,X2,F(x)
25,0,-1.4951017792291025898521183989942073822021484375,5.5656605731376078693983799894340336322784423828125,161.834192756499561482996796257793903350830078125,
25,10,-7.72087771233252961877724374062381684780120849609375,5.4850917081209757952819927595555782318115234375,186.35359645719171339806052856147289276123046875,
25,20,-7.71599475081637020679181659943424165248870849609375,5.4850917081209757952819927595555782318115234375,186.5827883546908196876756846904754638671875,
25,30,-7.71538438062685028029363820678554475307464599609375,5.4826502273628960892892791889607906341552734375,186.614550015105038482943200506269931793212890625,
25,40,-7.7062288277840504946425426169298589229583740234375,5.4826502273628960892892791889607906341552734375,186.720670269806220176178612746298313140869140625,
25,50,-7.7086703085421302006352561875246465206146240234375,5.4826502273628960892892791889607906341552734375,186.730511345126359401547233574092388153076171875,
Repeat,Generation,X1,X2,F(x)
26,0,5.1036103396710092994226215523667633533477783203125,-6.9438764610736409821356573957018554210662841796875,44.11826187761203499348994228057563304901123046875,
26,10,-7.0665608691671497609831931185908615589141845703125,-7.71660512100589013328999499208293855190277099609375,185.939068513125647541528451256453990936279296875,
26,20,-7.08059938352610895861971584963612258434295654296875,-7.71660512100589013328999499208293855190277099609375,186.55245777542637597434804774820804595947265625,
26,30,-7.08182012390514881161607263493351638317108154296875,-7.7068391979735704211407210095785558223724365234375,186.719557063786538719796226359903812408447265625,
26,40,-7.08182012390514881161607263493351638317108154296875,-7.7080599383526102741370777948759496212005615234375,186.724476505266210324407438747584819793701171875,
26,50,-7.08304086428418866461242942023091018199920654296875,-7.7074495681630903476388994022272527217864990234375,186.728688959457514329187688417732715606689453125,
Repeat,Generation,X1,X2,F(x)
27,0,6.017334513382365912548266351222991943359375,-0.885952330088198181101688533090054988861083984375,104.0961566503783188863963005132973194122314453125,
27,10,-7.73003326517532940442833933047950267791748046875,-0.79683828241828535965396440587937831878662109375,185.61324477286188994185067713260650634765625,
27,20,-7.71355327005829050079910302883945405483245849609375,-0.79805902279732521265032119117677211761474609375,186.655730591415846220115781761705875396728515625,
27,30,-7.7080599383526102741370777948759496212005615234375,-0.80050050355540491864303476177155971527099609375,186.73068756716673988194088451564311981201171875,
27,40,-7.7080599383526102741370777948759496212005615234375,-0.80050050355540491864303476177155971527099609375,186.73068756716673988194088451564311981201171875,
27,50,-7.7080599383526102741370777948759496212005615234375,-0.80050050355540491864303476177155971527099609375,186.73068756716673988194088451564311981201171875,
Repeat,Generation,X1,X2,F(x)
28,0,-0.0222785119174790935403507319279015064239501953125,-0.906704916531875682039753883145749568939208984375,65.7127426070004645453082048334181308746337890625,
28,10,-0.8328501235999627994033289724029600620269775390625,-1.376689962462233296491831424646079540252685546875,178.939569085277383919674321077764034271240234375,
28,20,-0.79378643147068572716307244263589382171630859375,-1.405987731559189768404394271783530712127685546875,185.77901367086150230534258298575878143310546875,
28,30,-0.79866939298684513914849958382546901702880859375,-1.405987731559189768404394271783530712127685546875,185.8668467167734661416034214198589324951171875,
28,40,-0.80050050355540491864303476177155971527099609375,-1.425519577623827416346102836541831493377685546875,186.73048115776549593647359870374202728271484375,
28,50,-0.80050050355540491864303476177155971527099609375,-1.425519577623827416346102836541831493377685546875,186.73048115776549593647359870374202728271484375,
Repeat,Generation,X1,X2,F(x)
29,0,-7.8307443464461190529846135177649557590484619140625,5.662709433271277958965583820827305316925048828125,101.0166767730135717329176259227097034454345703125,
29,10,-7.0683919797357095404777282965369522571563720703125,-7.6934110538041320381807963713072240352630615234375,185.7091786129022921159048564732074737548828125,
29,20,-7.08304086428418866461242942023091018199920654296875,-7.6946317941831718911771531566046178340911865234375,186.2925324292024242822662927210330963134765625,
29,30,-7.08304086428418866461242942023091018199920654296875,-7.6952421643726918176753315492533147335052490234375,186.33078902955077182923560030758380889892578125,
29,40,-7.08609271523178829710332138347439467906951904296875,-7.7080599383526102741370777948759496212005615234375,186.715971964793197912513278424739837646484375,
29,50,-7.08243049409466873811425102758221328258514404296875,-7.7080599383526102741370777948759496212005615234375,186.728201025399329182619112543761730194091796875,
Repeat,Generation,X1,X2,F(x)
30,0,5.388653218176823855856127920560538768768310546875,-1.352885525070956163062874111346900463104248046875,156.271401075512216038987389765679836273193359375,
30,10,5.4741050447096171183147816918790340423583984375,-1.355327005829035869055587681941688060760498046875,175.111473293364639403080218471586704254150390625,
30,20,5.4741050447096171183147816918790340423583984375,-1.405377361369669841906215879134833812713623046875,185.6482377662838416654267348349094390869140625,
30,30,5.4838709677419359422856359742581844329833984375,-1.405987731559189768404394271783530712127685546875,185.870617072778117062625824473798274993896484375,
30,40,5.4838709677419359422856359742581844329833984375,-1.405987731559189768404394271783530712127685546875,185.870617072778117062625824473798274993896484375,
30,50,5.4863124485000156482783495448529720306396484375,-1.425519577623827416346102836541831493377685546875,186.704290424848664997625746764242649078369140625,
Repeat,Generation,X1,X2,F(x)
31,0,-0.25116733298745685942776617594063282012939453125,-8.2909634693441578434658367768861353397369384765625,49.989908777539170614545582793653011322021484375,
31,10,-0.6552323984496606357197379111312329769134521484375,4.991912594988860973899136297404766082763671875,111.4454880086235988301268662326037883758544921875,
31,20,-7.0519119846186715250269116950221359729766845703125,4.967497787408063913972000591456890106201171875,156.8491237604752086554071865975856781005859375,
31,30,-0.8066042054506059599816580885089933872222900390625,4.861293374431593150575281470082700252532958984375,186.6191747179208277884754352271556854248046875,
31,40,-0.8017212439344465479962309473194181919097900390625,4.861293374431593150575281470082700252532958984375,186.702139474992492296223645098507404327392578125,
31,50,-0.8011108737449266214980525546707212924957275390625,4.857631153294473591586211114190518856048583984375,186.729107955582520617099362425506114959716796875,
Repeat,Generation,X1,X2,F(x)
32,0,-7.96929837946714680896320714964531362056732177734375,-7.24662007507553340701633715070784091949462890625,43.80017191186692571136518381536006927490234375,
32,10,4.8857081820123919868592565762810409069061279296875,-0.78157902768028719719950458966195583343505859375,184.17122637687958786045783199369907379150390625,
32,20,4.855189672536393885593497543595731258392333984375,-0.79561754203924550665760762058198451995849609375,186.662917093906571608386002480983734130859375,
32,30,4.858241523483993518084389506839215755462646484375,-0.79561754203924550665760762058198451995849609375,186.68197594126985450202482752501964569091796875,
32,40,4.858241523483993518084389506839215755462646484375,-0.80050050355540491864303476177155971527099609375,186.7307582390418474460602737963199615478515625,
32,50,4.858241523483993518084389506839215755462646484375,-0.80050050355540491864303476177155971527099609375,186.7307582390418474460602737963199615478515625,
Repeat,Generation,X1,X2,F(x)
33,0,6.089968565935240718545173876918852329254150390625,-0.6851405377361370341304791509173810482025146484375,105.0802353797023869219628977589309215545654296875,
